No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
11,1001826,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,235, ,�M�B��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
12,1001827,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,236, ,�����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
13,1001828,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,237, ,�R����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
14,1001829,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,238, ,�Q�n��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
15,1001830,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,239, ,�����H�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
16,1001831,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,240, ,�F�s�{��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
17,1001832,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,241, ,����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
18,1001833,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,242, ,����o�ϑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
19,1001834,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,243, ,���L���X�g���w����w���i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
20,1001835,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,96, ,�x�R������w���������g��,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
21,1001836,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,97, ,���d�C�ʐM��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
22,1001837,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,98, ,���a��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
23,1001838,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,99, ,����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
24,1001839,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,138, ,���O��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
25,1001840,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,139, ,�_�ˍ��ꐶ�����i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
26,1001841,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,140, ,��J��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
27,1001842,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,141, ,���c������揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
28,1001843,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,142, ,������w�@�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
29,1001844,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,143, ,�b���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
30,1001845,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,144, ,���Ɍ�����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
31,1001846,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,145, ,�_�˖�ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
32,1001847,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,203, ,����ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
33,1002014,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,157, ,�_�ːe�a���q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
34,1002015,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,158, ,�_�ˏ��D��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
35,1002016,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,159, ,���O��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
